备案号,药品通用名称,药品批准文号,上市许可持有人,上市许可持有人地址,生产企业名称,生产企业地址,备案内容,备案机关,备案日期,备注,注
滇备2024022301,清热止痒洗剂,国药准字B20020915,云南优克制药公司,云南省昆明市官渡区兔耳关响水村,云南优克制药公司,云南省昆明市官渡区兔耳关响水村,一、将清热止痒洗剂（每瓶装150毫升）原药品说明书和包装标签中的“规格”、“不良反应”、“禁忌”及“注意事项”内容进行变更。即【规格】变更为：每1毫升相当于饮片0.2克；【不良反应】变更为：监测数据显示，本品可见以下不良反应报告：外阴皮疹、红肿，外阴或阴道瘙痒、烧灼感、疼痛等。【禁忌】变更为： 1.孕妇、经期妇女禁用。 2.酒精过敏者禁用。 3.对本品及所含成份过敏者禁用。 【注意事项】变更为： 1.本品为外用药，禁止内服。 2.忌食辛辣、生冷、油腻食物。 3.切勿接触眼睛、口腔等黏膜处。皮肤破溃处禁用。 4.治疗期间忌房事，配偶如有感染应同时治疗。 5.未婚或绝经后患者，应在医师指导下使用。 6.外阴白色病变、糖尿病所致的瘙痒不宜使用。 7.带下伴血性分泌物，或伴有尿频、尿急、尿痛者，应去医院就诊。 8.用药7天症状无缓解，应去医院就诊。 9.过敏体质者慎用。 10.本品性状发生改变时禁止使用。 11.请将本品放在儿童不能接触的地方。 12.如正在使用其他药品，使用本品前请咨询医师或药师。二、 将原药品说明书和包装标签中“包装”项内容变更为：[包装]塑料瓶装，每瓶装150毫升。,云南省药品监督管理局,2024-06-14,已备案,详情
黑备2024022917,杞菊润目颗粒,国药准字B20020791,哈尔滨强视医药科技有限公司,哈尔滨市经开区哈平路集中区征仪南路9号院内1号楼2层,哈尔滨一洲制药有限公司,哈尔滨经济技术开发区哈南工业新城A区祥云路1号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业名称由哈药集团世一堂制药厂变更为哈尔滨一洲制药有限公司;生产企业地址由哈尔滨市道里区达康路18号变更为哈尔滨经济技术开发区哈南工业新城A区祥云路1号,黑龙江省药品监督管理局,2024-06-17,已备案,详情
黔备2024022079,咽康含片,国药准字Z20027272,贵州科辉制药有限责任公司,贵州省贵阳市云岩区巫峰路141号,贵州科辉制药有限责任公司,贵州省贵阳市云岩区巫峰路141号,修订咽康说明书和标签中安全性相关内容。,贵州省药品监督管理局,2024-06-17,已备案,详情
陕备2024022762,脉管复康胶囊,国药准字Z20050719,陕西东泰制药有限公司,陕西省咸阳市秦都区四号公路1号,陕西东泰制药有限公司,陕西省咸阳市秦都区四号公路1号,依据国家药监局《药品说明书适老化及无障碍改革试点工作方案》及《陕西省药品监督管理局关于开展药品说明书适老化及无障碍改革试点品种备案工作的通知》要求，将脉管复康胶囊药品说明书设计为“纸质药品说明书（完整版）+电子药品说明书（完整版）”格式，并在其药品说明书上增加电子药品说明书二维码。,陕西省药品监督管理局,2024-06-18,已备案,详情
浙备2024022535,利伐沙班片,国药准字H20233589,浙江诺得药业有限公司,浙江省台州市黄岩区江口街道鑫源路8号,浙江诺得药业有限公司,浙江省台州市黄岩区江口街道鑫源路8号,本品有效期由“24个月”变更为“36个月”，并对本品说明书进行修订。,浙江省药品监督管理局,2024-06-19,已备案,详情
渝备2024022460,氯化钠注射液,国药准字H50021387,天圣制药集团股份有限公司,重庆市朝阳工业园区（垫江桂溪）,天圣制药集团股份有限公司,重庆市朝阳工业园区（垫江桂溪）,增加海安县健民橡塑有限公司为氯化钠注射液（500ml：4.5g）多层共挤输液袋用聚丙烯双口管接口和塑料输液容器用聚丙烯易折式组合盖的包材供应商。,重庆市药品监督管理局,2024-06-20,已备案,详情
粤备2024011566,强筋健骨丸,国药准字Z44021758,广州白云山和记黄埔中药有限公司,广州市白云区沙太北路389号,广州白云山和记黄埔中药有限公司,广州市沙太北路389号,根据强筋健骨丸药品再注册批件（批件号：2020R002035）的要求，本品恢复生产上市。,广东省药品监督管理局,2024-06-20,已备案,详情
蒙备2024023286,养阴清肺口服液,国药准字Z10890016,呼伦贝尔松鹿制药有限公司,内蒙古自治区呼伦贝尔市扎兰屯市向民街1号,安徽永生堂药业有限责任公司,安徽省阜阳市临泉县永生路6号,申请增加养阴清肺口服液“聚酯/铝/聚酯/聚乙烯口服液体药用灭菌型复合膜袋包装；10ml/袋×16袋/盒”包装规格的说明书、标签包装备案。申请人对申报资料的真实性、准确性、完整性、规范性负责。,内蒙古自治区药品监督管理局,2024-06-25,已备案,详情
鲁备2024023257,骨化三醇软胶囊,国药准字H20030491,正大制药（青岛）有限公司,青岛经济技术开发区团结路3601号,正大制药（青岛）有限公司,青岛经济技术开发区团结路3601号,本品有效期由“24个月”变更为“36个月”。说明书和标签有效期项进行相应修订。,山东省药品监督管理局,2024-06-26,已备案,详情
辽备2024024430,右旋糖酐铁片,国药准字H21020660,远大生命科学（鞍山）有限公司,辽宁省鞍山市海城市腾鳌经济开发区西一马路1号,蓬莱诺康药业有限公司,山东省蓬莱市金创路118号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。,辽宁省药品监督管理局,2024-06-26,已备案,详情
